cnei cycnei cycnei,,,['kykn̪.ejʊs],cycneius,0
30550,c1764,circumfulcio,v,v1spia--4-,circumfulc circumfuls circumfult,,,[kɪr.kʊm.'fʊɫ.kɪ̣.jɔ],circumfulcio,0
33279,a2116,antecantatiuus,a,aps---mn1-,antecantatiu antecantatiu antecantatiu,,,[an̪.t̪ɛ.kan̪.'t̪a.t̪ɪ.wʊs],antecantatiuus,0
139123,,pennipotentes,n,n-p---fn3-,pennipotent,,,[pɛn̪.n̪ɪ.pɔ.'t̪ɛn̪.t̪ɛs],pennipotentes,0
38897,c3562,consolatorius,a,aps---mn1-,consolatori consolatori consolatori,,,[kõː.soː.ɫaːˈtoː.ri.ʊs],consolatorius,0
39883,b9270,beneplaceo,v,v1spia--2-,beneplac beneplacu beneplacit,,,[bɛ.neːˈpɫa.ke.oː],beneplaceo,0
39871,c0886,cathedralicius,a,aps---mn1-,cathedralici cathedralici cathedralici,,,[ka.t̪ʰɛ.d̪ra.'lɪ.kɪ̣.jʊs],cathedralicius,0
139142,,Gnaeus,n,n-s---mn2-,Gnae,,30204,,Gnaeus,1
133463,a1312,Alce,n,n-s---fn1g,Alc,,,['aɫ.kɛ],Alce,1
23484,f0962,fremo,v,v1spia--3-,frem fremu fremit,,,[ˈfrɛ.moː],fremo,1
27687,t0399,terror,n,n-s---mn3-,terror,,,[ˈtɛr.rɔr],terror,1
139148,,Octauius,n,n-s---mn2-,Octaui,,30205,,Octauius,1
139151,,Sertor,n,n-s---mn3-,Sertor,,30206,,Sertor,1
26855,r0625,reuersio,n,n-s---fn3-,reuersion,,30196,['rewɛr.sɪ̣.jɔ],reuersio,1
139154,,Tiberius,n,n-s---mn2-,Tiberi,,30207,,Tiberius,1
138089,s7364,stannum,n,n-s---nn2-,stann,,30200,['st̪aŋ.n̪ũː],stannum,1
20397,b0241,bello,v,v1spia--1-,bell bellau bellat,,"30201,30202,30203",['bɛɫ.loː],bello,1
139149,,Opiter,n,n-s---mn3-,Opiter,,30193,,Opiter,1
139107,,peripateticus,n,n-s---mn2-,peripatetic,,,[pɛ.rɪ.pa.'t̪ɛ.t̪ɪ.kʊs],peripateticus,0
139135,,miniscor,v,v1spid--3-,minisc ment -,,,,mĭnīscor,1
23176,e1812,exsulto,v,v1spia--1-,exsult exsultau exsultat,,30194,[ɛkˈsʊɫ.toː],exsulto,1
132968,i0448,impascor,v,v1spid--3-,impasc  -,,30195,[ɪm.'pas.kɔr],impascor,0
35880,a0429,acrolithos,a,aps---mn1g,acrolith acrolith acrolith,,30199,[a.'krɔ.lɪ.t̪ʰɔs],acrolithos,0
138876,r1005,recido,v,v1spia--3-,recid recid recis,,,['rɛ.kɪ.d̪ɔ],recīdo,0
40498,a1101,afflicto,v,v1spia--1-,afflict afflictau afflictat,,30189,[aff.'lɪk.t̪ɔ],afflicto,0
139139,,Catilinarius,a,aps---mn1-,Catilinari Catilinari Catilinari,,,,Cătĭlīnārĭus,0
